sample_0.metascope_id.csv	0
sample_1.metascope_id.csv	1
sample_2.metascope_id.csv	2
sample_3.metascope_id.csv	3
sample_4.metascope_id.csv	4
sample_5.metascope_id.csv	5
sample_6.metascope_id.csv	6
sample_7.metascope_id.csv	7
sample_8.metascope_id.csv	8
sample_9.metascope_id.csv	9
sample_10.metascope_id.csv	10
sample_11.metascope_id.csv	11
sample_12.metascope_id.csv	12
sample_13.metascope_id.csv	13
sample_14.metascope_id.csv	14
sample_15.metascope_id.csv	15
sample_16.metascope_id.csv	16
sample_17.metascope_id.csv	17
sample_18.metascope_id.csv	18
sample_19.metascope_id.csv	19
