sample_0.metascope_blast_reassigned.csv	0
sample_1.metascope_blast_reassigned.csv	1
sample_2.metascope_blast_reassigned.csv	2
sample_3.metascope_blast_reassigned.csv	3
sample_4.metascope_blast_reassigned.csv	4
sample_5.metascope_blast_reassigned.csv	5
sample_6.metascope_blast_reassigned.csv	6
sample_7.metascope_blast_reassigned.csv	7
sample_8.metascope_blast_reassigned.csv	8
sample_9.metascope_blast_reassigned.csv	9
sample_10.metascope_blast_reassigned.csv	10
sample_11.metascope_blast_reassigned.csv	11
sample_12.metascope_blast_reassigned.csv	12
sample_13.metascope_blast_reassigned.csv	13
sample_14.metascope_blast_reassigned.csv	14
sample_15.metascope_blast_reassigned.csv	15
sample_16.metascope_blast_reassigned.csv	16
sample_17.metascope_blast_reassigned.csv	17
sample_18.metascope_blast_reassigned.csv	18
sample_19.metascope_blast_reassigned.csv	19
